bin,bin_mid,estimate,se,ci_low,ci_high,nobs,event,strategy,spec
"bin_[-60,-41]",-50.5,-5021.26281140661,2003.6809641932407,-8948.477501225361,-1094.0481215878585,104,2020-04-01,cip,TOTAL
"bin_[-40,-21]",-30.5,-3599.996546349866,2799.607546004745,-9087.227336519167,1887.2342438194341,104,2020-04-01,cip,TOTAL
"bin_[0,0]",0.0,1.6347110752088972e-11,1.1616019808824499e-11,-6.420288073207045e-12,3.9114509577384986e-11,104,2020-04-01,cip,TOTAL
"bin_[1,20]",10.5,-4471.8966545923595,2288.101734641406,-8956.576054489515,12.782745304795753,104,2020-04-01,cip,TOTAL
"bin_[21,40]",30.5,-3448.3587603464416,2507.2010446181644,-8362.472807798044,1465.7552871051607,104,2020-04-01,cip,TOTAL
"bin_[41,60]",50.5,-2802.1253728514876,1561.7039509629974,-5863.065116738962,258.8143710359873,104,2020-04-01,cip,TOTAL
"bin_[-60,-41]",-50.5,-148747.52451605216,235682.9681356353,-610686.1420618973,313191.09302979306,104,2020-04-01,cip,DIRECT
"bin_[-40,-21]",-30.5,-133449.12062746374,207274.9244495479,-539707.9725485776,272809.7312936501,104,2020-04-01,cip,DIRECT
"bin_[0,0]",0.0,-4.778837215794646e-08,8.996337288309159e-08,-2.2411658300880598e-07,1.2853983869291303e-07,104,2020-04-01,cip,DIRECT
"bin_[1,20]",10.5,-46380.957883793446,90571.3060882856,-223900.7178168332,131138.8020492463,104,2020-04-01,cip,DIRECT
"bin_[21,40]",30.5,-18739.14010742102,38500.22414255551,-94199.57942682982,56721.29921198779,104,2020-04-01,cip,DIRECT
"bin_[41,60]",50.5,7194.514367953483,20911.179810396887,-33791.39806042441,48180.426796331376,104,2020-04-01,cip,DIRECT
"bin_[-60,-41]",-50.5,51.19171289539207,38.40807943015704,-24.08812278771572,126.47154857849986,42,2020-04-01,eq_spot_fut,TOTAL
"bin_[-40,-21]",-30.5,45.57301038206023,30.305789919061127,-13.826337859299578,104.97235862342004,42,2020-04-01,eq_spot_fut,TOTAL
"bin_[0,0]",0.0,-5.486901847580858e-13,2.4945358429469685e-13,-1.0376192099756917e-12,-5.976115954047995e-14,42,2020-04-01,eq_spot_fut,TOTAL
"bin_[1,20]",10.5,-50.0309332556285,19.799217170774757,-88.83739891034702,-11.224467600909975,42,2020-04-01,eq_spot_fut,TOTAL
"bin_[21,40]",30.5,-101.59851426983084,18.982840858128878,-138.80488235176344,-64.39214618789825,42,2020-04-01,eq_spot_fut,TOTAL
"bin_[41,60]",50.5,-21.980158732130903,21.619568304430203,-64.3545126088141,20.39419514455229,42,2020-04-01,eq_spot_fut,TOTAL
"bin_[-60,-41]",-50.5,394.7401296807984,180.70478576008583,40.55874959103022,748.9215097705667,42,2020-04-01,eq_spot_fut,DIRECT
"bin_[-40,-21]",-30.5,399.3064601986048,173.73577727687814,58.78433673592366,739.8285836612858,42,2020-04-01,eq_spot_fut,DIRECT
"bin_[0,0]",0.0,-1.5541962663336726e-11,6.1807694821618895e-12,-2.765627084837403e-11,-3.4276544782994235e-12,42,2020-04-01,eq_spot_fut,DIRECT
"bin_[1,20]",10.5,-90.14393865002742,38.48824768665847,-165.580904115878,-14.706973184176832,42,2020-04-01,eq_spot_fut,DIRECT
"bin_[21,40]",30.5,-104.1882668436981,23.54501243427102,-150.33649121486928,-58.040042472526906,42,2020-04-01,eq_spot_fut,DIRECT
"bin_[41,60]",50.5,-72.47534116121786,40.97806347195614,-152.7923455662519,7.8416632438161855,42,2020-04-01,eq_spot_fut,DIRECT
"bin_[-60,-41]",-50.5,-13.65313252894028,14.98864641983797,-43.030879511822704,15.724614453942142,42,2020-04-01,tips_treas,TOTAL
"bin_[-40,-21]",-30.5,-7.617765418539317,12.338763054712855,-31.801741005776513,16.56621016869788,42,2020-04-01,tips_treas,TOTAL
"bin_[0,0]",0.0,1.6609614407718392e-13,1.4076411881632778e-13,-1.0980152880281854e-13,4.419938169571864e-13,42,2020-04-01,tips_treas,TOTAL
"bin_[1,20]",10.5,-15.892454370450007,5.256356861023048,-26.19491381805518,-5.589994922844834,42,2020-04-01,tips_treas,TOTAL
"bin_[21,40]",30.5,-10.491321760335396,6.009112316630251,-22.26918190093069,1.2865383802598966,42,2020-04-01,tips_treas,TOTAL
"bin_[41,60]",50.5,-3.8198040251015914,7.200484159607859,-17.932752977932992,10.293144927729811,42,2020-04-01,tips_treas,TOTAL
"bin_[-60,-41]",-50.5,134.45256893257698,45.60185000285213,45.0729429269868,223.83219493816716,42,2020-04-01,tips_treas,DIRECT
"bin_[-40,-21]",-30.5,142.4924414900308,45.073999893649116,54.14740169847855,230.83748128158308,42,2020-04-01,tips_treas,DIRECT
"bin_[0,0]",0.0,-1.872151192203134e-12,2.365812770168356e-12,-6.5091442217331114e-12,2.764841837326844e-12,42,2020-04-01,tips_treas,DIRECT
"bin_[1,20]",10.5,-21.590203414802588,11.971688866233409,-45.05471359262007,1.8743067630148929,42,2020-04-01,tips_treas,DIRECT
"bin_[21,40]",30.5,-8.67670449331034,7.540816203384808,-23.456704251944565,6.103295265323885,42,2020-04-01,tips_treas,DIRECT
"bin_[41,60]",50.5,-13.082857787458984,10.975655779893332,-34.59514311604991,8.429427541131947,42,2020-04-01,tips_treas,DIRECT
"bin_[-60,-41]",-50.5,-3657.3813891681557,1590.3721962968136,-6774.51089390991,-540.2518844264009,42,2020-04-01,ust_spot_fut,TOTAL
"bin_[-40,-21]",-30.5,-3175.532358781723,1338.920852495625,-5799.817229673148,-551.2474878902981,42,2020-04-01,ust_spot_fut,TOTAL
"bin_[0,0]",0.0,5.130120926972633e-11,1.8187065690752738e-11,1.5654560515850963e-11,8.69478580236017e-11,42,2020-04-01,ust_spot_fut,TOTAL
"bin_[1,20]",10.5,-989.6436005950981,969.1373430159149,-2889.1527929062913,909.8655917160951,42,2020-04-01,ust_spot_fut,TOTAL
"bin_[21,40]",30.5,215.01990511280314,1029.4356375366913,-1802.6739444591117,2232.713754684718,42,2020-04-01,ust_spot_fut,TOTAL
"bin_[41,60]",50.5,-2392.940069889927,816.8602922740868,-3993.986242747137,-791.8938970327172,42,2020-04-01,ust_spot_fut,TOTAL
"bin_[-60,-41]",-50.5,-21652.831506170805,5456.244221501153,-32347.070180313065,-10958.592832028546,42,2020-04-01,ust_spot_fut,DIRECT
"bin_[-40,-21]",-30.5,-20975.999172243763,5332.080939756136,-31426.87781416579,-10525.120530321736,42,2020-04-01,ust_spot_fut,DIRECT
"bin_[0,0]",0.0,-8.526431582912201e-10,3.9583998247714585e-10,-1.628489523946426e-09,-7.679679263601425e-11,42,2020-04-01,ust_spot_fut,DIRECT
"bin_[1,20]",10.5,-2428.2163765608193,2428.380782208594,-7187.842709689664,2331.4099565680253,42,2020-04-01,ust_spot_fut,DIRECT
"bin_[21,40]",30.5,-544.1129121340064,1342.5746644889928,-3175.559254532432,2087.3334302644193,42,2020-04-01,ust_spot_fut,DIRECT
"bin_[41,60]",50.5,-3565.6402249538196,2118.433669288965,-7717.770216760191,586.4897668525518,42,2020-04-01,ust_spot_fut,DIRECT
"bin_[-60,-41]",-50.5,305.39242512099196,178.36550137637025,-44.20395757669371,654.9888078186776,120,2021-03-19,cip,TOTAL
"bin_[-40,-21]",-30.5,-68.04894891396441,121.66653744164631,-306.5153622995912,170.41746447166236,120,2021-03-19,cip,TOTAL
"bin_[0,0]",0.0,-2.2679605641947332e-11,1.5044221358541825e-11,-5.216627950468931e-11,6.807068220794646e-12,120,2021-03-19,cip,TOTAL
"bin_[1,20]",10.5,202.27212240459286,131.291537167937,-55.059290444563686,459.60353525374944,120,2021-03-19,cip,TOTAL
"bin_[21,40]",30.5,130.71214710999487,203.4149612947608,-267.98117702773624,529.4054712477259,120,2021-03-19,cip,TOTAL
"bin_[41,60]",50.5,-437.3908973960756,278.54963581144636,-983.3481835865105,108.56638879435923,120,2021-03-19,cip,TOTAL
"bin_[-60,-41]",-50.5,-1645.1522908311879,512.0595884320873,-2648.789084158079,-641.5154975042968,120,2021-03-19,cip,DIRECT
"bin_[-40,-21]",-30.5,-2019.476231213208,479.2574427811448,-2958.8208190642517,-1080.1316433621641,120,2021-03-19,cip,DIRECT
"bin_[0,0]",0.0,8.340082594468006e-12,1.203832814404798e-11,-1.5255040567866034e-11,3.1935205756802043e-11,120,2021-03-19,cip,DIRECT
"bin_[1,20]",10.5,384.46878521267286,138.9783356942337,112.0712472519748,656.8663231733709,120,2021-03-19,cip,DIRECT
"bin_[21,40]",30.5,243.59569470949648,177.0917074733797,-103.5040519383277,590.6954413573206,120,2021-03-19,cip,DIRECT
"bin_[41,60]",50.5,69.2973412532366,301.60508712882745,-521.8486295192652,660.4433120257384,120,2021-03-19,cip,DIRECT
"bin_[-60,-41]",-50.5,-10.605941367423942,3.657251784450758,-17.774154864947427,-3.4377278699004554,48,2021-03-19,eq_spot_fut,TOTAL
"bin_[-40,-21]",-30.5,-10.67408957428942,3.6532525380954555,-17.83446454895651,-3.513714599622327,48,2021-03-19,eq_spot_fut,TOTAL
"bin_[0,0]",0.0,-1.2469390158686484e-12,1.5709275687240378e-12,-4.325957050567763e-12,1.8320790188304656e-12,48,2021-03-19,eq_spot_fut,TOTAL
"bin_[1,20]",10.5,-0.5190144435994348,2.8955996371613213,-6.194389732435624,5.156360845236755,48,2021-03-19,eq_spot_fut,TOTAL
"bin_[21,40]",30.5,3.463627603940843,3.652881918604546,-3.696020956524067,10.623276164405752,48,2021-03-19,eq_spot_fut,TOTAL
"bin_[41,60]",50.5,7.632202407543865,5.093235325143126,-2.350538829736662,17.614943644824393,48,2021-03-19,eq_spot_fut,TOTAL
"bin_[-60,-41]",-50.5,9.403662847911363,6.699982401586686,-3.7283026591985404,22.535628355021267,48,2021-03-19,eq_spot_fut,DIRECT
"bin_[-40,-21]",-30.5,6.99883409522662,4.839761998375644,-2.487099421589642,16.48476761204288,48,2021-03-19,eq_spot_fut,DIRECT
"bin_[0,0]",0.0,1.656199879910834e-13,2.5748967204894174e-13,-3.390597692248424e-13,6.702997452070092e-13,48,2021-03-19,eq_spot_fut,DIRECT
"bin_[1,20]",10.5,1.311536876405647,2.4883908982379377,-3.565709284140711,6.188783036952005,48,2021-03-19,eq_spot_fut,DIRECT
"bin_[21,40]",30.5,5.655944676460372,3.078939180144375,-0.37877611662260335,11.690665469543347,48,2021-03-19,eq_spot_fut,DIRECT
"bin_[41,60]",50.5,7.56954153974792,5.153340927351523,-2.5310066778610647,17.670089757356905,48,2021-03-19,eq_spot_fut,DIRECT
"bin_[-60,-41]",-50.5,0.3702097278736556,6.829139331870547,-13.014903362592616,13.755322818339927,45,2021-03-19,tips_treas,TOTAL
"bin_[-40,-21]",-30.5,-0.352511451096148,4.432824468837907,-9.040847410018447,8.33582450782615,45,2021-03-19,tips_treas,TOTAL
"bin_[0,0]",0.0,1.7265803002111595e-12,1.2006229776488768e-12,-6.266407359806387e-13,4.079801336402957e-12,45,2021-03-19,tips_treas,TOTAL
"bin_[1,20]",10.5,-3.8803737827841083,3.599795471813651,-10.935972907538865,3.1752253419706475,45,2021-03-19,tips_treas,TOTAL
"bin_[21,40]",30.5,-5.294954455454022,4.247835496824133,-13.620712029229322,3.0308031183212787,45,2021-03-19,tips_treas,TOTAL
"bin_[41,60]",50.5,-11.904935544952881,6.730905957187456,-25.097511221040293,1.2876401311345322,45,2021-03-19,tips_treas,TOTAL
"bin_[-60,-41]",-50.5,-7.483904717561565,11.536097620935532,-30.09465605459521,15.12684661947208,45,2021-03-19,tips_treas,DIRECT
"bin_[-40,-21]",-30.5,-6.681715876385015,6.964895472777856,-20.332911003029615,6.9694792502595835,45,2021-03-19,tips_treas,DIRECT
"bin_[0,0]",0.0,2.233444078057938e-13,6.848329230655819e-13,-1.1189281214027467e-12,1.5656169370143341e-12,45,2021-03-19,tips_treas,DIRECT
"bin_[1,20]",10.5,-2.8309681106065536,3.0531778983260422,-8.815196791325597,3.153260570112489,45,2021-03-19,tips_treas,DIRECT
"bin_[21,40]",30.5,-4.6440109542623205,3.767465190603066,-12.02824272784433,2.7402208193196884,45,2021-03-19,tips_treas,DIRECT
"bin_[41,60]",50.5,-11.79745396562158,8.749077130531989,-28.945645141464276,5.3507372102211175,45,2021-03-19,tips_treas,DIRECT
"bin_[-60,-41]",-50.5,455.8935369275305,274.1441668659166,-81.42903012966599,993.2161039847269,45,2021-03-19,ust_spot_fut,TOTAL
"bin_[-40,-21]",-30.5,90.35360499209891,123.71376754314466,-152.1253793924646,332.83258937666244,45,2021-03-19,ust_spot_fut,TOTAL
"bin_[0,0]",0.0,2.5192569909004513e-10,7.7678325196822e-11,9.967618170427403e-11,4.0417521647581623e-10,45,2021-03-19,ust_spot_fut,TOTAL
"bin_[1,20]",10.5,520.5938695414851,140.26683988251617,245.6708633717534,795.5168757112168,45,2021-03-19,ust_spot_fut,TOTAL
"bin_[21,40]",30.5,328.97709162478134,214.96352991429163,-92.35142700723026,750.305610256793,45,2021-03-19,ust_spot_fut,TOTAL
"bin_[41,60]",50.5,-380.88247380632845,313.16717099573845,-994.6901289579758,232.92518134531895,45,2021-03-19,ust_spot_fut,TOTAL
"bin_[-60,-41]",-50.5,51.52451140158155,1293.1802890331332,-2483.1088551033595,2586.1578779065226,45,2021-03-19,ust_spot_fut,DIRECT
"bin_[-40,-21]",-30.5,-765.3958551692899,1266.1288460401151,-3247.0083934079157,1716.2166830693359,45,2021-03-19,ust_spot_fut,DIRECT
"bin_[0,0]",0.0,-1.6982650391352697e-10,7.591189289708747e-11,-3.1861381399181845e-10,-2.103919383523552e-11,45,2021-03-19,ust_spot_fut,DIRECT
"bin_[1,20]",10.5,465.1515908083938,185.56982847614864,101.43472699514246,828.8684546216451,45,2021-03-19,ust_spot_fut,DIRECT
"bin_[21,40]",30.5,294.40136221097856,229.24977216173355,-154.92819122601918,743.7309156479763,45,2021-03-19,ust_spot_fut,DIRECT
"bin_[41,60]",50.5,294.70461335443827,441.05211685217796,-569.7575356758305,1159.166762384707,45,2021-03-19,ust_spot_fut,DIRECT
"bin_[-60,-41]",-50.5,1003.1004030734181,362.0250636737655,293.53127827283777,1712.6695278739985,112,2021-03-31,cip,TOTAL
"bin_[-40,-21]",-30.5,106.02759309458412,79.23551528381978,-49.27401686170265,261.3292030508709,112,2021-03-31,cip,TOTAL
"bin_[0,0]",0.0,-265.17881808610935,195.0598112615024,-647.496048158654,117.13841198643536,112,2021-03-31,cip,TOTAL
"bin_[1,20]",10.5,-426.4153838948421,215.4527905150282,-848.7028533042974,-4.127914485386839,112,2021-03-31,cip,TOTAL
"bin_[21,40]",30.5,-652.3229618497531,264.7637036208992,-1171.2598209467155,-133.38610275279075,112,2021-03-31,cip,TOTAL
"bin_[41,60]",50.5,-1312.1572298760886,450.49771573072036,-2195.1327527083004,-429.1817070438767,112,2021-03-31,cip,TOTAL
"bin_[-60,-41]",-50.5,662.8779930003275,460.17514938211616,-239.06529978862022,1564.8212857892752,112,2021-03-31,cip,DIRECT
"bin_[-40,-21]",-30.5,-55.73336432907752,161.69873132018375,-372.6628777166377,261.19614905848266,112,2021-03-31,cip,DIRECT
"bin_[0,0]",0.0,-304.06587910469375,247.87908877239235,-789.9088930985827,181.77713488919522,112,2021-03-31,cip,DIRECT
"bin_[1,20]",10.5,-429.2614794809458,251.78115236216374,-922.7525381107866,64.22957914889508,112,2021-03-31,cip,DIRECT
"bin_[21,40]",30.5,-692.7703611613265,314.4533941643428,-1309.0990137234385,-76.44170859921462,112,2021-03-31,cip,DIRECT
"bin_[41,60]",50.5,-1364.5148011114943,583.2989813471473,-2507.780804551903,-221.24879767108564,112,2021-03-31,cip,DIRECT
"bin_[-60,-41]",-50.5,-8.272001785999954,2.701057549587503,-13.56607458319146,-2.977928988808449,48,2021-03-31,eq_spot_fut,TOTAL
"bin_[-40,-21]",-30.5,-6.380153644247319,2.0219654985286,-10.343206021363375,-2.4171012671312626,48,2021-03-31,eq_spot_fut,TOTAL
"bin_[0,0]",0.0,-3.3830888547657807,2.3459706634179884,-7.981191355065038,1.2150136455334763,48,2021-03-31,eq_spot_fut,TOTAL
"bin_[1,20]",10.5,-6.195063323157939,3.9659795480252535,-13.968383237287435,1.5782565909715576,48,2021-03-31,eq_spot_fut,TOTAL
"bin_[21,40]",30.5,-2.2153032807067348,3.747451698680751,-9.560308610121005,5.129702048707537,48,2021-03-31,eq_spot_fut,TOTAL
"bin_[41,60]",50.5,-4.421587074660934,4.3659558033994115,-12.978860449323781,4.135686300001913,48,2021-03-31,eq_spot_fut,TOTAL
"bin_[-60,-41]",-50.5,-24.2525386529789,15.732958992409422,-55.089138278101366,6.584060972143568,48,2021-03-31,eq_spot_fut,DIRECT
"bin_[-40,-21]",-30.5,-18.801016182702398,11.561728736098532,-41.462004505455525,3.8599721400507256,48,2021-03-31,eq_spot_fut,DIRECT
"bin_[0,0]",0.0,-14.082374388439021,11.259786017600955,-36.151554982936894,7.986806206058851,48,2021-03-31,eq_spot_fut,DIRECT
"bin_[1,20]",10.5,-14.278326527710703,8.809560940467398,-31.5450659710268,2.9884129156053945,48,2021-03-31,eq_spot_fut,DIRECT
"bin_[21,40]",30.5,-15.385299583132195,14.04444385445555,-42.912409537865074,12.14181037160068,48,2021-03-31,eq_spot_fut,DIRECT
"bin_[41,60]",50.5,-26.47791777505131,24.37730758452147,-74.25744064071338,21.30160509061077,48,2021-03-31,eq_spot_fut,DIRECT
"bin_[-60,-41]",-50.5,13.925087368881847,11.204093162209727,-8.034935229049218,35.88510996681291,42,2021-03-31,tips_treas,TOTAL
"bin_[-40,-21]",-30.5,4.358272508464921,2.2720547812162013,-0.09495486271883369,8.811499879648675,42,2021-03-31,tips_treas,TOTAL
"bin_[0,0]",0.0,-3.960258287845127,5.569073416238588,-14.87564218367276,6.955125607982506,42,2021-03-31,tips_treas,TOTAL
"bin_[1,20]",10.5,-3.196477654659855,5.987309859493575,-14.931604979267261,8.538649669947551,42,2021-03-31,tips_treas,TOTAL
"bin_[21,40]",30.5,-4.985227489443609,7.284324648184031,-19.262503799884307,9.29204882099709,42,2021-03-31,tips_treas,TOTAL
"bin_[41,60]",50.5,-11.429335828026453,12.661409809013591,-36.24569905369309,13.387027397640185,42,2021-03-31,tips_treas,TOTAL
"bin_[-60,-41]",-50.5,15.827338083581818,12.385095304275984,-8.447448712799108,40.102124879962744,42,2021-03-31,tips_treas,DIRECT
"bin_[-40,-21]",-30.5,5.016887939724913,5.641074104546512,-6.03961730518625,16.073393184636075,42,2021-03-31,tips_treas,DIRECT
"bin_[0,0]",0.0,-4.710803342467738,6.754755211948804,-17.950123557887395,8.528516872951917,42,2021-03-31,tips_treas,DIRECT
"bin_[1,20]",10.5,-3.930659318862179,6.864652690244972,-17.385378591742324,9.524059954017964,42,2021-03-31,tips_treas,DIRECT
"bin_[21,40]",30.5,-5.8279637445209325,8.728018198936592,-22.934879414436654,11.27895192539479,42,2021-03-31,tips_treas,DIRECT
"bin_[41,60]",50.5,-13.493937819937292,15.17864472668177,-43.24408148423356,16.256205844358973,42,2021-03-31,tips_treas,DIRECT
"bin_[-60,-41]",-50.5,540.1290615444332,695.9270743689272,-823.888004218664,1904.1461273075304,42,2021-03-31,ust_spot_fut,TOTAL
"bin_[-40,-21]",-30.5,-188.49048754075326,128.01592645817786,-439.4017033987819,62.42072831727535,42,2021-03-31,ust_spot_fut,TOTAL
"bin_[0,0]",0.0,-0.10492394814474437,375.29869097239197,-735.6903582540331,735.4805103577435,42,2021-03-31,ust_spot_fut,TOTAL
"bin_[1,20]",10.5,-377.4855769991841,400.8507526150051,-1163.153052124594,408.18189812622586,42,2021-03-31,ust_spot_fut,TOTAL
"bin_[21,40]",30.5,-669.7892552813707,508.2075394672045,-1665.8760326370916,326.2975220743501,42,2021-03-31,ust_spot_fut,TOTAL
"bin_[41,60]",50.5,-1231.7525391535805,764.9828083153529,-2731.1188434516725,267.61376514451126,42,2021-03-31,ust_spot_fut,TOTAL
"bin_[-60,-41]",-50.5,-73.53048419513107,1102.7508647586542,-2234.9221791220934,2087.8612107318313,42,2021-03-31,ust_spot_fut,DIRECT
"bin_[-40,-21]",-30.5,-629.1233811882503,342.7716393058106,-1300.955794227639,42.709031851138434,42,2021-03-31,ust_spot_fut,DIRECT
"bin_[0,0]",0.0,-656.427278018816,504.42571656062745,-1645.1016824776457,332.24712644001386,42,2021-03-31,ust_spot_fut,DIRECT
"bin_[1,20]",10.5,-836.8601162269551,455.8712514836618,-1730.3677691349321,56.64753668102196,42,2021-03-31,ust_spot_fut,DIRECT
"bin_[21,40]",30.5,-1390.0381363431661,658.11151560195,-2679.9367069229884,-100.13956576334408,42,2021-03-31,ust_spot_fut,DIRECT
"bin_[41,60]",50.5,-2753.745814697424,1204.878301399275,-5115.307285440003,-392.1843439548452,42,2021-03-31,ust_spot_fut,DIRECT
